PTNUM,DyadID,mth,ECR1,ECR2,ECR3,ECR4,ECR5,ECR6,ECR7,ECR8,ECR9,ECR10,ECR11,ECR12,ECR13,ECR14,ECR15,ECR16,ECR17,ECR18,ECR19,ECR20,ECR21,ECR22,ECR23,ECR24,ECR25,ECR26,ECR27,ECR28,ECR29,ECR30,ECR31,ECR32,ECR33,ECR34,ECR35,ECR36,UsrID
8062,1,9,4,1,5,4,3,7,7,5,5,6,3,6,5,7,6,5,7,4,7,6,1,4,1,1,7,7,1,1,7,4,7,1,7,1,7,1,80621
8062,1,12,4,1,4,5,7,7,1,7,7,7,4,6,4,6,5,5,3,5,4,7,1,NA,1,4,7,1,4,7,7,4,4,1,7,1,7,5,80621
8063,0,0,3,5,6,3,7,7,2,5,3,6,6,6,2,2,6,3,5,3,5,3,3,6,2,4,6,2,6,1,5,6,7,5,6,2,6,5,80630
8063,0,3,3,6,6,3,7,5,1,4,2,5,2,5,2,2,6,1,6,2,6,2,1,6,1,5,6,3,6,2,6,5,6,2,6,1,6,4,80630
8063,0,6,5,6,6,4,5,5,3,4,4,5,5,5,3,3,6,1,2,3,5,3,5,6,4,3,5,3,5,2,5,5,5,4,5,1,5,3,80630
8063,0,9,4,6,6,3,6,5,2,2,2,2,5,3,3,2,6,2,5,3,6,4,5,6,2,2,6,3,6,2,6,5,6,3,6,2,6,2,80630
8063,0,12,2,6,6,3,6,5,3,3,3,5,5,4,3,2,6,1,5,2,6,5,3,5,3,3,5,3,5,3,5,5,6,3,6,2,5,5,80630
8063,1,0,1,2,6,5,6,5,2,4,2,6,5,3,1,3,7,3,5,2,5,3,4,3,2,6,7,3,7,1,6,2,7,2,7,5,6,5,80631
8063,1,3,2,5,6,5,6,5,2,3,2,5,6,3,1,4,6,1,5,1,6,2,3,5,1,5,7,2,7,3,6,4,6,2,7,4,6,5,80631
8063,1,6,2,5,5,5,6,5,2,3,5,4,5,4,2,5,3,3,5,1,6,3,3,3,3,4,6,3,7,3,5,3,6,3,7,3,6,5,80631
8063,1,9,1,7,7,2,7,6,1,1,1,6,7,1,1,1,7,1,4,1,7,1,1,1,1,2,7,1,7,1,7,1,7,1,7,1,7,2,80631
8063,1,12,1,3,7,5,4,5,5,2,2,3,2,4,2,3,6,2,6,2,6,3,2,3,2,5,5,3,5,3,6,2,6,2,7,2,6,3,80631
8064,0,0,2,7,6,2,7,1,1,1,1,1,6,2,1,1,7,2,6,1,6,1,1,7,1,2,7,2,6,2,6,2,6,1,7,1,6,2,80640
8064,0,3,3,6,6,2,7,5,2,2,2,3,6,2,4,3,7,2,6,1,7,6,2,6,2,2,6,1,7,1,7,4,7,1,7,3,6,5,80640
8064,0,6,1,7,6,2,7,2,2,1,2,4,6,4,2,1,6,1,5,1,6,2,2,6,1,1,6,1,6,5,6,2,6,1,7,1,6,2,80640
8064,0,9,1,7,7,2,7,2,1,1,2,2,6,2,2,2,6,1,5,1,6,2,5,6,2,1,6,1,6,2,5,2,6,1,7,1,6,1,80640
8064,0,12,1,1,7,2,7,1,1,1,2,2,2,2,1,1,6,1,5,1,7,1,5,7,1,1,6,2,6,2,3,1,7,1,6,1,6,2,80640
8064,1,0,1,6,7,4,4,4,5,2,2,4,7,6,5,2,6,2,7,1,7,3,1,7,2,2,7,2,7,1,7,2,6,4,6,2,5,5,80641
8064,1,3,1,7,7,4,6,5,2,5,1,4,1,7,2,4,6,3,6,2,6,4,4,2,2,3,7,3,7,2,7,2,7,1,7,2,4,2,80641
8064,1,6,1,6,7,2,4,5,4,2,1,3,7,5,2,2,6,4,6,2,7,4,2,7,1,2,7,2,7,1,6,2,7,1,7,1,5,3,80641
8064,1,9,2,6,6,4,4,5,5,3,2,5,6,3,3,2,6,2,6,1,7,2,2,7,3,1,6,2,7,1,6,1,7,1,6,2,5,3,80641
8064,1,12,1,6,7,3,4,2,2,2,1,4,6,6,4,1,6,2,5,1,7,4,2,7,2,4,5,4,5,2,5,3,6,1,6,2,3,4,80641
8065,0,0,3,3,5,3,6,5,3,5,3,5,5,3,2,5,5,1,5,3,5,5,5,5,3,4,5,3,5,2,3,2,6,2,5,4,5,2,80650
8065,0,3,1,7,6,2,6,2,2,4,2,2,6,1,1,2,6,2,6,2,6,5,4,6,5,2,6,2,7,1,5,2,7,1,7,1,7,5,80650
8065,0,9,3,6,6,5,6,5,2,2,2,4,6,2,2,4,6,2,5,1,6,2,2,7,2,2,5,2,6,1,6,3,6,1,6,3,7,5,80650
8065,1,0,1,7,7,2,7,3,1,2,1,4,7,1,1,2,7,1,2,1,6,2,5,7,1,1,7,1,7,2,4,1,7,2,7,2,7,5,80651
8065,1,3,2,7,6,1,7,2,2,2,2,2,7,2,2,2,6,2,4,1,6,2,3,7,2,1,6,2,7,2,6,1,6,2,6,2,7,3,80651
8065,1,6,1,7,7,2,7,1,1,1,1,4,7,1,1,2,7,2,5,1,6,3,2,6,1,1,7,1,6,1,6,2,6,5,7,2,7,3,80651
8065,1,9,2,6,7,2,7,3,1,2,1,4,6,2,2,2,7,1,6,2,7,2,2,6,2,1,7,2,7,1,7,1,7,4,6,2,6,2,80651
8065,1,12,1,7,7,1,7,1,1,1,1,2,6,1,1,1,7,1,4,1,7,1,2,6,2,1,7,1,7,1,7,1,6,4,7,1,7,1,80651
8066,0,0,1,7,6,3,6,5,2,6,1,7,2,7,2,1,7,5,4,5,4,4,4,7,4,1,7,5,7,4,5,2,4,7,5,1,2,4,80660
8066,0,3,2,4,3,4,3,4,3,4,3,4,3,6,3,4,5,3,3,4,1,5,5,5,5,1,6,4,6,5,4,4,5,7,4,4,2,4,80660
8066,0,6,1,3,3,3,6,4,3,3,3,4,4,7,4,1,7,4,5,7,5,5,2,1,4,1,2,7,4,6,5,1,2,7,2,4,1,1,80660
8066,0,9,4,7,4,1,1,1,6,1,5,1,2,4,5,1,5,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,4,5,1,4,1,80660
8066,1,0,5,1,5,6,6,NA,4,7,6,5,6,4,4,7,6,7,6,5,6,6,5,4,2,6,2,1,1,3,1,5,4,7,6,6,6,4,80661
8066,1,3,4,4,4,4,4,4,4,4,4,4,5,5,3,3,3,2,2,4,5,2,1,3,2,4,4,4,4,4,4,4,4,4,4,4,3,3,80661
8066,1,6,4,4,4,4,4,4,4,4,4,7,NA,6,3,3,3,3,3,4,5,5,5,3,3,3,2,2,2,4,5,2,4,4,3,2,1,6,80661
8066,1,9,6,2,4,5,2,6,4,7,4,7,4,4,1,7,6,4,1,6,4,5,5,3,4,4,4,4,4,5,4,5,7,4,4,5,3,4,80661
8066,1,12,4,4,3,5,3,3,3,5,4,4,3,2,2,6,4,3,3,3,3,4,3,3,2,2,5,4,6,2,6,5,5,1,5,4,3,6,80661
8067,0,0,5,5,2,4,3,5,5,5,6,3,2,4,5,5,2,1,1,4,3,5,7,6,5,4,2,3,3,6,1,3,3,1,3,4,2,3,80670
8067,0,3,5,5,3,3,4,3,5,3,5,4,4,3,5,4,4,1,2,3,2,3,7,6,6,2,1,2,4,3,1,1,3,3,4,4,1,3,80670
8067,0,6,5,3,3,4,3,5,5,4,5,5,2,1,5,5,2,1,1,5,1,6,7,3,6,4,1,4,3,5,1,1,4,2,4,6,1,6,80670
8067,0,9,6,4,3,4,3,5,5,5,6,2,3,5,6,5,3,1,1,4,3,6,7,4,5,5,1,4,4,4,1,1,4,3,4,4,3,4,80670
8067,0,12,7,3,2,4,3,5,6,5,6,6,2,6,6,5,2,1,1,3,1,6,7,4,6,4,1,3,2,3,1,1,2,1,2,4,1,1,80670
8067,1,0,1,4,7,4,7,4,1,4,1,4,6,1,1,4,7,1,2,1,7,4,2,7,1,3,5,1,4,1,1,4,7,1,6,1,7,4,80671
8067,1,3,1,1,7,4,7,4,3,1,1,1,7,4,1,1,7,1,4,1,7,1,1,1,1,1,7,1,7,1,7,1,7,1,7,1,7,1,80671
8067,1,12,5,6,6,3,7,3,3,3,3,3,3,3,2,2,3,1,2,2,3,2,3,5,3,3,3,2,3,1,2,2,3,1,3,4,5,1,80671
8068,0,0,5,1,3,7,4,7,4,7,4,4,4,7,4,7,6,4,4,5,7,7,4,2,4,7,7,5,7,1,5,2,7,2,7,4,7,7,80680
8068,1,0,6,1,6,6,6,7,6,7,2,7,2,5,5,7,2,7,5,7,5,7,2,1,2,7,6,7,5,2,5,5,5,3,5,7,5,7,80681
8069,0,0,2,6,7,5,7,5,2,6,2,5,6,3,1,5,7,4,6,5,6,5,2,6,1,5,7,5,7,2,6,1,6,5,7,1,6,5,80690
8069,0,3,2,5,7,5,6,7,2,7,2,6,5,5,2,6,7,5,6,6,6,6,2,6,2,4,7,5,7,3,6,3,7,6,6,3,6,5,80690
8069,0,6,2,6,7,5,7,6,2,6,2,5,6,3,1,5,6,5,7,5,6,5,1,3,1,5,6,2,6,2,7,2,6,5,7,2,6,5,80690
8069,0,9,2,6,7,6,7,5,2,6,2,5,5,4,2,5,6,5,6,4,5,5,2,6,1,4,7,2,7,4,6,2,7,5,6,2,6,4,80690
8069,0,12,2,3,6,4,7,5,2,5,1,4,6,2,2,5,6,5,7,3,6,5,2,5,1,4,6,2,7,2,6,2,6,5,6,3,6,6,80690
8069,1,0,1,3,5,5,5,7,5,5,6,5,3,5,4,2,7,5,4,1,6,5,6,3,2,1,5,2,7,2,3,1,7,5,7,5,6,5,80691
8069,1,3,5,3,2,5,3,6,6,5,5,6,2,2,6,4,5,6,3,2,3,5,5,2,3,1,5,3,5,3,3,2,6,5,6,5,6,6,80691
8069,1,6,5,5,3,3,3,2,3,4,3,4,3,5,5,5,5,5,3,5,3,5,5,2,3,2,5,3,5,2,5,3,7,5,7,5,6,5,80691
8069,1,9,5,5,4,3,5,6,5,5,6,5,5,5,6,5,5,5,2,3,2,5,6,5,3,1,5,3,5,3,2,2,5,5,5,5,3,4,80691
8069,1,12,3,6,5,3,5,5,5,5,5,5,3,5,5,4,6,4,3,3,3,5,5,4,2,1,7,2,6,2,3,1,7,5,5,3,5,5,80691
8070,0,0,2,7,7,1,7,1,1,1,1,1,7,1,1,1,6,1,6,1,7,1,6,7,1,1,6,1,7,1,2,1,7,1,7,1,7,1,80700
8070,0,6,1,6,7,2,7,1,1,1,1,1,6,1,1,1,7,1,4,1,6,1,4,7,2,1,7,4,7,4,6,1,7,1,7,4,4,4,80700
8070,0,9,1,6,7,4,6,1,1,1,1,1,1,1,1,1,7,1,7,1,6,1,1,7,1,1,7,5,7,1,7,1,7,1,7,1,7,7,80700
8070,0,12,1,7,7,1,4,1,1,1,1,1,1,2,1,1,7,1,7,1,2,1,1,7,1,1,7,7,7,1,7,1,7,1,7,1,6,4,80700
8070,1,0,5,5,4,4,6,5,4,4,4,4,5,1,5,5,5,1,1,6,4,1,6,6,4,5,5,1,5,1,1,7,6,1,3,1,6,1,80701
8070,1,3,1,7,7,1,7,2,1,2,2,2,6,2,2,2,6,2,6,2,6,2,2,6,2,2,6,2,6,2,5,2,6,2,6,2,6,2,80701
8070,1,6,2,1,6,2,6,1,2,1,2,1,6,2,1,1,6,1,4,1,6,1,3,7,1,1,7,1,6,1,5,1,6,1,6,1,5,1,80701
8070,1,9,2,6,5,2,6,2,5,5,5,2,3,1,5,1,6,1,2,1,5,2,5,5,2,2,5,2,5,1,3,2,6,1,6,5,5,1,80701
8070,1,12,5,5,5,3,5,1,5,1,5,1,5,1,5,1,5,1,3,1,5,1,5,7,3,1,5,1,5,1,3,3,6,1,5,1,5,1,80701
8071,0,0,4,1,4,5,6,6,2,6,4,5,4,4,3,7,6,5,4,6,6,6,4,2,1,6,5,6,5,2,5,4,4,3,6,6,5,7,80710
8071,0,3,5,1,7,3,5,5,5,5,4,5,3,3,6,5,4,3,4,5,3,4,4,3,4,4,4,4,3,3,5,3,3,5,3,5,4,4,80710
8071,1,0,2,6,6,3,7,5,1,5,2,5,6,2,1,2,6,1,6,2,6,1,2,6,2,2,6,1,6,3,5,1,5,2,6,2,5,2,80711
8071,1,3,3,5,6,4,7,5,1,4,2,6,6,6,1,4,7,2,3,5,6,4,5,5,2,2,7,2,7,5,3,2,6,2,5,2,4,4,80711
8071,1,6,2,5,5,2,6,2,1,4,1,2,2,2,1,1,6,1,5,2,6,1,1,6,1,5,7,1,6,2,5,1,6,1,6,2,6,5,80711
8071,1,9,1,6,6,3,6,5,1,5,1,2,6,2,2,4,7,1,6,2,6,2,2,6,2,5,7,2,6,1,5,1,6,1,6,2,6,5,80711
8071,1,12,1,5,5,3,6,5,2,5,2,4,5,3,5,5,6,1,5,5,5,3,5,3,3,5,6,2,6,2,3,1,5,1,5,5,5,6,80711
8072,0,0,5,2,7,5,7,6,1,5,2,2,7,1,1,5,6,1,6,1,7,1,1,6,1,2,7,1,6,5,7,1,6,1,1,4,5,5,80720
8072,0,3,5,5,7,5,7,7,1,1,1,4,7,2,1,1,5,1,5,4,7,1,1,1,1,1,6,1,5,5,7,4,7,1,7,1,3,1,80720
8072,0,6,5,7,7,1,7,1,1,1,1,1,7,1,1,1,7,1,7,1,7,1,1,1,1,1,7,1,7,5,7,1,7,1,7,1,7,1,80720
8072,0,9,3,7,7,1,7,1,1,5,2,4,7,4,1,2,7,1,1,1,7,1,1,7,1,1,7,4,7,1,7,7,7,1,7,1,6,1,80720
8072,0,12,5,6,7,2,7,4,1,5,5,4,7,5,1,5,4,1,7,1,7,1,1,7,1,4,5,1,6,1,7,2,5,1,7,1,6,5,80720
8072,1,0,5,1,7,5,6,5,2,7,2,5,4,6,3,7,3,5,2,5,4,5,5,1,2,7,4,5,4,5,3,3,4,2,5,7,2,7,80721
8072,1,3,6,4,5,7,6,6,3,6,3,4,3,2,3,3,5,1,3,4,3,6,3,2,2,7,3,1,5,1,4,7,5,1,7,7,2,7,80721
8072,1,6,5,1,4,6,6,6,2,5,3,2,7,1,4,3,5,5,2,1,6,6,5,1,2,3,6,2,7,1,4,7,6,1,7,6,6,6,80721
8072,1,9,6,1,5,7,5,6,2,6,4,5,3,6,5,6,3,4,2,6,3,5,5,1,4,7,4,6,4,5,3,6,4,1,5,6,3,6,80721
8072,1,12,3,1,5,6,7,7,5,7,4,6,5,5,3,7,3,5,2,7,4,6,4,1,3,7,3,6,6,4,4,6,4,2,5,7,5,6,80721
8073,0,0,1,7,7,1,7,1,1,1,1,1,7,1,1,1,7,1,6,1,7,1,1,7,1,1,7,1,7,1,7,1,7,1,7,1,7,1,80730
8073,1,0,1,7,7,1,7,1,1,1,1,1,7,1,1,1,7,1,7,1,7,1,1,7,1,1,7,1,7,1,7,1,7,1,7,1,7,1,80731
8074,0,0,2,7,7,2,7,1,1,1,1,1,7,1,1,1,6,1,7,1,7,1,1,7,1,1,7,1,7,2,7,1,7,1,7,1,6,2,80740
8074,0,3,2,7,7,2,7,1,1,1,2,1,7,1,1,1,6,1,7,1,7,1,1,7,1,1,7,1,7,2,7,1,7,1,6,1,7,2,80740
8074,0,6,1,7,7,2,7,1,1,1,1,1,7,1,1,1,7,1,7,1,7,1,1,7,1,2,7,1,7,2,7,1,7,1,7,1,7,4,80740
8074,0,9,1,7,7,1,7,1,7,1,1,1,7,1,1,1,6,1,7,1,7,1,1,6,1,1,7,1,7,1,7,1,7,1,7,1,7,2,80740
8074,0,12,2,6,6,2,7,2,2,1,2,4,6,2,2,2,6,1,6,2,6,1,2,6,2,2,6,2,6,2,6,1,7,2,6,1,6,3,80740
8074,1,0,2,6,6,5,6,3,2,3,4,2,5,3,2,3,6,2,3,2,5,3,5,6,3,2,6,4,6,2,3,4,3,3,5,5,5,5,80741
8074,1,3,1,1,6,2,6,1,2,2,2,1,5,1,1,1,6,1,5,1,6,1,2,1,2,1,6,1,7,1,5,2,7,1,7,2,5,5,80741
8074,1,6,1,7,7,4,7,1,1,2,1,1,7,1,1,1,7,1,7,1,7,1,1,7,1,1,7,1,7,1,5,1,7,1,7,2,7,2,80741
8074,1,9,2,7,7,2,7,1,1,1,1,1,7,1,1,1,6,1,7,1,7,1,6,1,1,1,6,1,6,1,6,1,7,1,7,4,7,4,80741
8074,1,12,2,7,6,4,7,2,6,2,2,1,7,1,2,1,6,2,7,1,7,1,2,1,2,1,6,1,7,2,7,1,7,1,7,2,6,4,80741
8075,0,0,6,3,7,5,7,6,1,5,6,7,7,6,1,7,3,6,3,5,7,7,5,1,1,7,5,5,3,4,4,1,5,1,6,5,3,6,80750
8075,0,3,7,2,7,6,7,5,1,5,1,5,7,5,1,6,7,5,4,5,7,5,3,2,2,6,7,5,6,3,5,3,7,3,5,3,5,6,80750
8075,0,6,2,2,7,6,7,7,7,6,2,6,2,1,1,6,7,6,7,5,6,7,2,5,2,7,7,4,7,4,6,1,7,2,7,2,5,7,80750
8075,0,9,4,7,7,7,7,7,1,7,1,7,1,4,1,7,7,6,3,7,4,7,3,1,1,7,7,6,6,4,6,3,7,2,5,7,4,7,80750
8075,0,12,2,2,6,6,7,6,2,5,2,6,6,2,2,6,6,5,5,6,6,6,5,2,2,7,7,6,6,4,5,5,6,3,6,7,5,7,80750
8075,1,0,5,2,6,5,7,7,1,7,5,7,7,7,2,6,7,6,1,5,5,7,7,1,1,6,7,2,7,1,1,1,7,1,7,5,3,7,80751
8075,1,3,1,3,6,5,7,7,3,6,1,1,7,1,3,5,7,5,2,3,5,6,4,3,1,3,6,1,7,1,4,4,7,1,7,1,7,1,80751
8075,1,6,1,3,6,6,7,7,1,5,2,1,6,1,2,7,7,4,1,2,6,7,2,5,1,2,7,7,7,1,4,1,7,1,7,7,7,1,80751
8075,1,9,1,1,6,6,7,5,2,6,2,5,7,1,1,5,7,1,1,3,5,6,2,4,2,3,7,2,7,1,4,4,7,1,7,5,7,1,80751
8075,1,12,1,2,7,7,7,5,2,5,1,7,1,7,1,4,7,1,1,5,6,6,7,2,1,5,7,3,7,1,1,3,7,1,7,5,7,1,80751
8076,0,0,2,6,6,2,7,7,2,4,1,6,3,1,1,1,6,1,1,1,5,2,2,7,1,5,5,5,5,1,1,1,6,1,4,1,5,1,80760
8076,1,0,3,6,6,1,7,2,2,1,3,1,6,1,1,1,3,1,2,1,7,2,2,7,2,2,5,2,5,6,5,2,5,1,7,1,7,1,80761
8077,0,0,2,6,6,2,6,4,3,4,2,1,6,1,2,2,6,1,6,1,6,2,2,7,1,1,6,1,6,1,6,1,7,1,7,1,7,2,80770
8077,1,0,3,5,5,7,6,7,6,7,1,4,2,6,5,7,5,7,2,7,4,2,6,1,1,1,6,4,6,5,2,5,7,4,4,7,3,7,80771
8078,0,0,3,5,5,5,5,5,2,4,5,6,5,5,1,4,5,5,5,3,4,3,5,5,1,1,5,6,6,2,3,1,6,4,5,3,5,3,80780
8078,0,3,6,4,4,2,4,2,1,4,5,6,4,5,3,6,4,1,4,6,4,4,3,5,3,3,4,5,5,3,4,2,6,5,5,4,4,3,80780
8078,0,6,3,5,7,4,6,5,2,5,2,7,3,4,2,1,6,5,5,5,5,5,3,5,2,3,6,5,6,5,5,4,7,5,6,5,5,4,80780
8078,1,0,5,6,3,6,3,7,5,5,6,6,5,6,5,5,5,5,2,5,5,5,6,2,5,5,3,5,5,7,5,1,5,3,3,6,2,6,80781
8078,1,3,5,3,3,5,6,5,5,5,5,4,3,4,5,6,5,6,5,5,3,6,5,6,5,2,4,5,5,4,1,2,4,4,3,5,4,5,80781
8078,1,6,3,5,5,5,5,5,6,5,5,5,5,3,3,5,5,5,3,5,5,6,5,3,5,3,5,3,5,3,2,1,5,1,5,3,5,5,80781
8078,1,9,5,3,3,5,5,6,5,5,5,6,5,6,5,5,5,5,2,5,5,6,6,5,5,3,5,5,5,3,3,3,5,2,5,6,3,5,80781
8078,1,12,5,3,5,5,5,7,3,6,5,5,5,3,3,5,3,5,2,3,3,6,6,2,3,5,5,5,5,3,2,1,5,1,5,5,5,5,80781
8079,0,0,2,1,6,2,7,5,1,1,1,6,7,7,1,1,7,2,4,1,6,2,4,7,6,7,7,2,7,4,4,1,7,1,4,2,3,3,80790
8082,0,0,2,6,3,2,2,3,2,2,5,2,3,2,2,2,6,2,2,2,5,2,6,6,3,1,6,2,6,2,3,3,6,1,5,2,6,2,80820
8082,0,3,6,6,3,2,3,3,5,3,6,3,2,2,2,2,2,3,6,3,4,5,3,6,3,2,4,3,5,3,5,2,5,2,4,2,5,5,80820
8082,0,6,6,6,3,2,2,4,5,2,6,2,5,2,5,2,5,2,6,2,2,2,6,6,4,2,6,2,5,4,6,5,6,2,6,2,6,5,80820
8082,0,9,5,7,6,2,2,2,2,2,5,2,4,2,2,2,2,2,6,2,6,2,3,6,4,1,5,2,5,2,5,2,5,2,5,2,6,2,80820
8082,0,12,5,6,3,2,2,2,4,5,5,2,4,2,2,5,2,2,5,2,5,2,5,5,5,2,2,2,4,2,4,2,5,2,4,2,3,2,80820
8082,1,0,2,2,5,5,5,7,1,6,3,3,6,4,2,4,6,2,6,5,6,5,2,4,1,4,7,3,6,2,5,3,6,4,6,4,5,4,80821
8082,1,3,4,5,6,6,6,6,3,4,3,5,5,4,3,5,6,4,5,4,5,4,2,6,1,3,5,3,5,4,5,4,6,6,3,3,3,4,80821
8082,1,6,2,4,6,6,6,6,2,4,3,5,5,5,2,4,6,2,6,4,5,4,2,4,2,2,6,4,5,2,5,2,5,4,5,2,4,4,80821
8082,1,9,2,4,6,5,6,6,2,4,3,5,6,4,2,2,6,2,6,4,5,3,2,2,2,2,7,2,7,2,5,2,6,2,6,2,5,2,80821
8082,1,12,2,4,6,5,6,4,2,4,2,4,6,4,2,4,6,2,6,5,6,2,2,4,2,4,7,2,6,4,6,2,6,3,6,2,5,4,80821
8083,0,0,1,7,7,4,7,7,1,1,1,7,7,7,1,1,7,1,4,1,7,4,7,7,1,7,7,4,7,1,7,4,7,1,7,1,7,1,80830
8083,0,3,NA,7,7,1,7,1,7,1,1,4,7,7,1,1,7,1,7,1,7,1,1,7,1,4,7,1,7,1,7,1,7,1,7,1,7,1,80830
8083,0,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,80830
8083,0,9,1,7,7,1,7,4,1,1,1,4,1,1,4,3,7,1,7,1,7,4,1,4,1,1,7,1,7,7,7,1,7,4,7,1,1,1,80830
8083,0,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,80830
8083,1,0,4,3,7,5,7,4,1,3,4,4,1,7,1,5,6,5,7,5,7,5,3,7,1,7,6,5,5,3,6,3,6,3,7,3,7,3,80831
8083,1,3,1,4,7,5,7,5,1,6,2,7,1,5,1,6,4,2,7,6,6,5,1,4,1,6,6,4,4,6,6,4,5,6,6,5,6,5,80831
8083,1,6,1,3,NA,4,7,4,4,5,4,4,4,7,4,5,5,3,4,5,5,5,4,2,4,5,5,4,5,4,5,4,4,4,7,5,6,5,80831
8083,1,9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,80831
8083,1,12,4,4,4,4,4,4,4,4,4,4,4,7,4,7,4,4,4,6,4,4,4,4,4,4,5,4,4,7,4,4,4,7,5,5,2,4,80831
8084,0,0,1,6,6,2,6,2,1,1,1,1,6,1,1,1,6,1,6,1,6,1,1,6,1,2,7,1,7,1,6,1,6,1,7,1,5,1,80840
8084,0,3,1,6,6,2,6,2,2,2,5,1,5,1,1,1,6,1,6,1,5,1,5,5,1,2,5,2,5,1,5,2,5,2,5,2,5,2,80840
8084,0,6,1,7,7,2,7,1,1,1,1,1,7,5,1,1,7,1,7,1,7,1,2,7,1,1,7,1,7,1,7,1,7,1,7,1,6,1,80840
8084,0,9,1,4,7,2,6,3,1,2,1,5,2,5,2,2,6,2,5,5,6,2,5,2,2,4,7,2,6,5,5,5,6,4,6,1,5,1,80840
8084,0,12,2,4,6,4,5,3,2,2,2,2,5,2,2,2,6,2,6,2,6,2,2,6,2,2,6,2,6,2,6,2,6,2,6,2,6,2,80840
8084,1,0,5,7,5,6,6,6,7,6,5,5,5,5,4,5,5,5,4,5,6,5,5,1,4,5,7,6,6,4,5,5,7,5,7,6,7,1,80841
8084,1,3,1,7,6,7,6,7,5,7,7,7,4,1,3,6,7,2,2,6,7,6,4,1,1,2,1,1,1,1,2,2,1,1,7,1,7,7,80841
8084,1,6,3,1,7,7,6,6,1,7,2,7,2,4,2,7,7,2,2,6,2,6,2,1,2,6,6,6,7,1,6,2,7,2,7,1,7,7,80841
8084,1,9,1,2,5,5,7,6,6,7,5,5,1,3,1,4,6,1,1,4,6,5,4,1,2,1,6,3,6,4,4,4,7,2,6,2,6,6,80841
8084,1,12,1,4,3,6,6,6,3,6,2,6,6,4,1,6,6,2,4,5,6,6,5,6,2,2,6,2,6,2,2,4,6,2,2,6,6,6,80841
8086,0,0,1,6,7,2,7,2,1,2,2,2,7,2,2,2,7,2,6,2,7,2,4,7,2,2,6,2,6,2,6,2,7,2,6,2,6,2,80860
8086,1,0,7,6,6,3,6,3,2,2,1,2,6,2,1,2,6,3,6,2,6,3,2,7,1,2,6,2,6,2,6,2,6,2,7,2,6,2,80861
8086,1,3,2,5,6,3,6,5,2,3,1,3,6,2,2,2,6,3,6,1,6,4,2,7,2,2,5,1,7,1,6,1,7,1,7,2,6,3,80861
8086,1,6,2,6,7,3,6,5,2,3,2,2,6,2,2,3,6,1,6,2,6,3,3,7,2,2,4,2,6,2,6,2,7,1,7,1,6,2,80861
8086,1,9,2,6,7,3,7,3,1,2,1,2,7,1,1,2,7,3,6,1,7,2,1,7,2,1,6,1,7,1,6,2,7,1,7,1,6,2,80861
8086,1,12,2,6,7,3,6,2,1,2,1,1,7,2,1,1,7,5,6,1,7,2,1,7,1,1,5,1,7,1,6,1,7,1,7,1,6,2,80861
8087,0,0,1,4,5,5,5,7,1,5,1,6,4,5,1,4,6,1,4,4,5,2,4,5,3,1,5,3,5,5,3,1,7,4,3,1,5,2,80870
8087,0,3,4,4,5,3,7,7,1,7,4,5,5,5,1,4,5,1,2,6,5,2,1,4,3,3,5,3,4,6,3,2,4,4,3,1,3,1,80870
8087,1,0,5,2,3,7,2,2,2,5,2,2,5,4,3,2,5,4,5,3,3,2,3,3,2,5,5,4,5,7,4,5,4,5,3,7,2,7,80871
